 AgntStrts: ,17, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,8.5, ASR: ,10.84, EstUtil: ,0.83, Tmestmp: ,9/12/2023 8:19:28
 AgntStrts: ,18, EstInteractns: ,800, InteractnsHndld: ,796, HndlTme: ,8.5, ASR: ,8.58, EstUtil: ,0.78, Tmestmp: ,9/12/2023 8:19:32
 AgntStrts: ,19, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,8.5, ASR: ,8.57, EstUtil: ,0.74, Tmestmp: ,9/12/2023 8:19:38
 AgntStrts: ,20, EstInteractns: ,800, InteractnsHndld: ,800, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.71, Tmestmp: ,9/12/2023 8:19:44
 AgntStrts: ,21, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.67, Tmestmp: ,9/12/2023 8:19:49
 AgntStrts: ,22, EstInteractns: ,800, InteractnsHndld: ,797, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.64, Tmestmp: ,9/12/2023 8:19:54
 AgntStrts: ,23, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.61, Tmestmp: ,9/12/2023 8:19:59
 AgntStrts: ,24, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.59, Tmestmp: ,9/12/2023 8:20:4
 AgntStrts: ,17, EstInteractns: ,850, InteractnsHndld: ,848, HndlTme: ,8.5, ASR: ,15.84, EstUtil: ,0.88, Tmestmp: ,9/12/2023 8:20:9
 AgntStrts: ,18, EstInteractns: ,850, InteractnsHndld: ,850, HndlTme: ,8.5, ASR: ,9.25, EstUtil: ,0.84, Tmestmp: ,9/12/2023 8:20:16
 AgntStrts: ,19, EstInteractns: ,850, InteractnsHndld: ,848, HndlTme: ,8.5, ASR: ,8.97, EstUtil: ,0.79, Tmestmp: ,9/12/2023 8:20:22
 AgntStrts: ,20, EstInteractns: ,850, InteractnsHndld: ,847, HndlTme: ,8.5, ASR: ,8.56, EstUtil: ,0.75, Tmestmp: ,9/12/2023 8:20:27
 AgntStrts: ,21, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,8.5, ASR: ,8.53, EstUtil: ,0.72, Tmestmp: ,9/12/2023 8:20:32
 AgntStrts: ,22, EstInteractns: ,850, InteractnsHndld: ,850, HndlTme: ,8.5, ASR: ,8.53, EstUtil: ,0.68, Tmestmp: ,9/12/2023 8:20:37
 AgntStrts: ,23, EstInteractns: ,850, InteractnsHndld: ,848, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.65, Tmestmp: ,9/12/2023 8:20:42
 AgntStrts: ,24, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.63, Tmestmp: ,9/12/2023 8:20:47
 AgntStrts: ,17, EstInteractns: ,900, InteractnsHndld: ,894, HndlTme: ,8.5, ASR: ,24.52, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:20:53
 AgntStrts: ,18, EstInteractns: ,900, InteractnsHndld: ,895, HndlTme: ,8.5, ASR: ,11.47, EstUtil: ,0.88, Tmestmp: ,9/12/2023 8:20:59
 AgntStrts: ,19, EstInteractns: ,900, InteractnsHndld: ,895, HndlTme: ,8.5, ASR: ,10.71, EstUtil: ,0.83, Tmestmp: ,9/12/2023 8:21:5
 AgntStrts: ,20, EstInteractns: ,900, InteractnsHndld: ,893, HndlTme: ,8.5, ASR: ,8.77, EstUtil: ,0.79, Tmestmp: ,9/12/2023 8:21:10
 AgntStrts: ,21, EstInteractns: ,900, InteractnsHndld: ,894, HndlTme: ,8.5, ASR: ,8.57, EstUtil: ,0.75, Tmestmp: ,9/12/2023 8:21:18
 AgntStrts: ,22, EstInteractns: ,900, InteractnsHndld: ,895, HndlTme: ,8.5, ASR: ,8.57, EstUtil: ,0.72, Tmestmp: ,9/12/2023 8:21:23
 AgntStrts: ,23, EstInteractns: ,900, InteractnsHndld: ,894, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.69, Tmestmp: ,9/12/2023 8:21:28
 AgntStrts: ,24, EstInteractns: ,900, InteractnsHndld: ,896, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.66, Tmestmp: ,9/12/2023 8:21:34
 AgntStrts: ,17, EstInteractns: ,950, InteractnsHndld: ,945, HndlTme: ,8.5, ASR: ,52.33, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:21:40
 AgntStrts: ,18, EstInteractns: ,950, InteractnsHndld: ,949, HndlTme: ,8.5, ASR: ,17.96, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:21:47
 AgntStrts: ,19, EstInteractns: ,950, InteractnsHndld: ,951, HndlTme: ,8.5, ASR: ,14.87, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:21:52
 AgntStrts: ,20, EstInteractns: ,950, InteractnsHndld: ,951, HndlTme: ,8.5, ASR: ,9.91, EstUtil: ,0.84, Tmestmp: ,9/12/2023 8:21:58
 AgntStrts: ,21, EstInteractns: ,950, InteractnsHndld: ,952, HndlTme: ,8.5, ASR: ,8.91, EstUtil: ,0.8, Tmestmp: ,9/12/2023 8:22:4
 AgntStrts: ,22, EstInteractns: ,950, InteractnsHndld: ,952, HndlTme: ,8.5, ASR: ,8.83, EstUtil: ,0.77, Tmestmp: ,9/12/2023 8:22:9
 AgntStrts: ,23, EstInteractns: ,950, InteractnsHndld: ,949, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.73, Tmestmp: ,9/12/2023 8:22:16
 AgntStrts: ,24, EstInteractns: ,950, InteractnsHndld: ,951, HndlTme: ,8.5, ASR: ,8.5, EstUtil: ,0.7, Tmestmp: ,9/12/2023 8:22:23
 AgntStrts: ,17, EstInteractns: ,1000, InteractnsHndld: ,948, HndlTme: ,8.5, ASR: ,75.6, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:22:30
 AgntStrts: ,18, EstInteractns: ,1000, InteractnsHndld: ,1007, HndlTme: ,8.5, ASR: ,36.52, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:22:36
 AgntStrts: ,19, EstInteractns: ,1000, InteractnsHndld: ,1003, HndlTme: ,8.5, ASR: ,23.08, EstUtil: ,0.94, Tmestmp: ,9/12/2023 8:22:43
 AgntStrts: ,20, EstInteractns: ,1000, InteractnsHndld: ,1007, HndlTme: ,8.5, ASR: ,14.16, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:22:49
 AgntStrts: ,21, EstInteractns: ,1000, InteractnsHndld: ,1005, HndlTme: ,8.5, ASR: ,10.74, EstUtil: ,0.85, Tmestmp: ,9/12/2023 8:22:55
 AgntStrts: ,22, EstInteractns: ,1000, InteractnsHndld: ,1006, HndlTme: ,8.5, ASR: ,9.54, EstUtil: ,0.81, Tmestmp: ,9/12/2023 8:23:1
 AgntStrts: ,23, EstInteractns: ,1000, InteractnsHndld: ,1004, HndlTme: ,8.5, ASR: ,8.53, EstUtil: ,0.77, Tmestmp: ,9/12/2023 8:23:8
 AgntStrts: ,24, EstInteractns: ,1000, InteractnsHndld: ,1004, HndlTme: ,8.5, ASR: ,8.53, EstUtil: ,0.74, Tmestmp: ,9/12/2023 8:23:15
 AgntStrts: ,17, EstInteractns: ,1050, InteractnsHndld: ,948, HndlTme: ,8.5, ASR: ,92.62, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:23:24
 AgntStrts: ,18, EstInteractns: ,1050, InteractnsHndld: ,1011, HndlTme: ,8.5, ASR: ,63.36, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:23:30
 AgntStrts: ,19, EstInteractns: ,1050, InteractnsHndld: ,1055, HndlTme: ,8.5, ASR: ,37.28, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:23:36
 AgntStrts: ,20, EstInteractns: ,1050, InteractnsHndld: ,1055, HndlTme: ,8.5, ASR: ,21.86, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:23:43
 AgntStrts: ,21, EstInteractns: ,1050, InteractnsHndld: ,1054, HndlTme: ,8.5, ASR: ,15.22, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:23:49
 AgntStrts: ,22, EstInteractns: ,1050, InteractnsHndld: ,1057, HndlTme: ,8.5, ASR: ,11.99, EstUtil: ,0.85, Tmestmp: ,9/12/2023 8:23:55
 AgntStrts: ,23, EstInteractns: ,1050, InteractnsHndld: ,1054, HndlTme: ,8.5, ASR: ,8.75, EstUtil: ,0.81, Tmestmp: ,9/12/2023 8:24:1
 AgntStrts: ,24, EstInteractns: ,1050, InteractnsHndld: ,1054, HndlTme: ,8.5, ASR: ,8.73, EstUtil: ,0.78, Tmestmp: ,9/12/2023 8:24:7
 AgntStrts: ,17, EstInteractns: ,1100, InteractnsHndld: ,948, HndlTme: ,8.5, ASR: ,106.34, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:24:15
 AgntStrts: ,18, EstInteractns: ,1100, InteractnsHndld: ,1011, HndlTme: ,8.5, ASR: ,81.43, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:24:23
 AgntStrts: ,19, EstInteractns: ,1100, InteractnsHndld: ,1103, HndlTme: ,8.5, ASR: ,66.63, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:24:30
 AgntStrts: ,20, EstInteractns: ,1100, InteractnsHndld: ,1113, HndlTme: ,8.5, ASR: ,36.34, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:24:37
 AgntStrts: ,21, EstInteractns: ,1100, InteractnsHndld: ,1111, HndlTme: ,8.5, ASR: ,22.52, EstUtil: ,0.94, Tmestmp: ,9/12/2023 8:24:44
 AgntStrts: ,22, EstInteractns: ,1100, InteractnsHndld: ,1111, HndlTme: ,8.5, ASR: ,16.0, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:24:51
 AgntStrts: ,23, EstInteractns: ,1100, InteractnsHndld: ,1112, HndlTme: ,8.5, ASR: ,9.37, EstUtil: ,0.86, Tmestmp: ,9/12/2023 8:24:58
 AgntStrts: ,24, EstInteractns: ,1100, InteractnsHndld: ,1110, HndlTme: ,8.5, ASR: ,9.3, EstUtil: ,0.82, Tmestmp: ,9/12/2023 8:25:6
 AgntStrts: ,17, EstInteractns: ,1150, InteractnsHndld: ,948, HndlTme: ,8.5, ASR: ,118.38, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:25:18
 AgntStrts: ,18, EstInteractns: ,1150, InteractnsHndld: ,1011, HndlTme: ,8.5, ASR: ,95.22, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:25:30
 AgntStrts: ,19, EstInteractns: ,1150, InteractnsHndld: ,1103, HndlTme: ,8.5, ASR: ,87.87, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:25:37
 AgntStrts: ,20, EstInteractns: ,1150, InteractnsHndld: ,1138, HndlTme: ,8.5, ASR: ,61.39, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:25:45
 AgntStrts: ,21, EstInteractns: ,1150, InteractnsHndld: ,1158, HndlTme: ,8.5, ASR: ,32.0, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:25:52
 AgntStrts: ,22, EstInteractns: ,1150, InteractnsHndld: ,1157, HndlTme: ,8.5, ASR: ,22.17, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:26:1
 AgntStrts: ,23, EstInteractns: ,1150, InteractnsHndld: ,1159, HndlTme: ,8.5, ASR: ,11.26, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:26:7
 AgntStrts: ,24, EstInteractns: ,1150, InteractnsHndld: ,1158, HndlTme: ,8.5, ASR: ,11.09, EstUtil: ,0.85, Tmestmp: ,9/12/2023 8:26:17
 AgntStrts: ,17, EstInteractns: ,800, InteractnsHndld: ,797, HndlTme: ,9.0, ASR: ,15.88, EstUtil: ,0.88, Tmestmp: ,9/12/2023 8:26:24
 AgntStrts: ,18, EstInteractns: ,800, InteractnsHndld: ,797, HndlTme: ,9.0, ASR: ,9.51, EstUtil: ,0.83, Tmestmp: ,9/12/2023 8:26:32
 AgntStrts: ,19, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,9.0, ASR: ,9.41, EstUtil: ,0.79, Tmestmp: ,9/12/2023 8:26:37
 AgntStrts: ,20, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,9.0, ASR: ,9.04, EstUtil: ,0.75, Tmestmp: ,9/12/2023 8:26:41
 AgntStrts: ,21, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,9.0, ASR: ,9.04, EstUtil: ,0.71, Tmestmp: ,9/12/2023 8:26:46
 AgntStrts: ,22, EstInteractns: ,800, InteractnsHndld: ,801, HndlTme: ,9.0, ASR: ,9.04, EstUtil: ,0.68, Tmestmp: ,9/12/2023 8:26:51
 AgntStrts: ,23, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,9.0, ASR: ,9.0, EstUtil: ,0.65, Tmestmp: ,9/12/2023 8:26:56
 AgntStrts: ,24, EstInteractns: ,800, InteractnsHndld: ,800, HndlTme: ,9.0, ASR: ,9.0, EstUtil: ,0.62, Tmestmp: ,9/12/2023 8:27:1
 AgntStrts: ,17, EstInteractns: ,850, InteractnsHndld: ,846, HndlTme: ,9.0, ASR: ,25.5, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:27:6
 AgntStrts: ,18, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,9.0, ASR: ,12.76, EstUtil: ,0.88, Tmestmp: ,9/12/2023 8:27:11
 AgntStrts: ,19, EstInteractns: ,850, InteractnsHndld: ,850, HndlTme: ,9.0, ASR: ,11.31, EstUtil: ,0.84, Tmestmp: ,9/12/2023 8:27:16
 AgntStrts: ,20, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,9.0, ASR: ,9.33, EstUtil: ,0.8, Tmestmp: ,9/12/2023 8:27:21
 AgntStrts: ,21, EstInteractns: ,850, InteractnsHndld: ,847, HndlTme: ,9.0, ASR: ,9.08, EstUtil: ,0.76, Tmestmp: ,9/12/2023 8:27:25
 AgntStrts: ,22, EstInteractns: ,850, InteractnsHndld: ,848, HndlTme: ,9.0, ASR: ,9.08, EstUtil: ,0.72, Tmestmp: ,9/12/2023 8:27:29
 AgntStrts: ,23, EstInteractns: ,850, InteractnsHndld: ,850, HndlTme: ,9.0, ASR: ,9.0, EstUtil: ,0.69, Tmestmp: ,9/12/2023 8:27:33
 AgntStrts: ,24, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,9.0, ASR: ,9.0, EstUtil: ,0.66, Tmestmp: ,9/12/2023 8:27:37
 AgntStrts: ,17, EstInteractns: ,900, InteractnsHndld: ,893, HndlTme: ,9.0, ASR: ,46.08, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:27:42
 AgntStrts: ,18, EstInteractns: ,900, InteractnsHndld: ,893, HndlTme: ,9.0, ASR: ,18.54, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:27:47
 AgntStrts: ,19, EstInteractns: ,900, InteractnsHndld: ,897, HndlTme: ,9.0, ASR: ,15.38, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:27:52
 AgntStrts: ,20, EstInteractns: ,900, InteractnsHndld: ,896, HndlTme: ,9.0, ASR: ,10.23, EstUtil: ,0.84, Tmestmp: ,9/12/2023 8:27:56
 AgntStrts: ,21, EstInteractns: ,900, InteractnsHndld: ,896, HndlTme: ,9.0, ASR: ,9.35, EstUtil: ,0.8, Tmestmp: ,9/12/2023 8:28:1
 AgntStrts: ,22, EstInteractns: ,900, InteractnsHndld: ,896, HndlTme: ,9.0, ASR: ,9.32, EstUtil: ,0.76, Tmestmp: ,9/12/2023 8:28:6
 AgntStrts: ,23, EstInteractns: ,900, InteractnsHndld: ,894, HndlTme: ,9.0, ASR: ,9.0, EstUtil: ,0.73, Tmestmp: ,9/12/2023 8:28:11
 AgntStrts: ,24, EstInteractns: ,900, InteractnsHndld: ,895, HndlTme: ,9.0, ASR: ,9.0, EstUtil: ,0.7, Tmestmp: ,9/12/2023 8:28:19
 AgntStrts: ,17, EstInteractns: ,950, InteractnsHndld: ,897, HndlTme: ,9.0, ASR: ,77.48, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:28:27
 AgntStrts: ,18, EstInteractns: ,950, InteractnsHndld: ,948, HndlTme: ,9.0, ASR: ,36.58, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:28:33
 AgntStrts: ,19, EstInteractns: ,950, InteractnsHndld: ,952, HndlTme: ,9.0, ASR: ,24.66, EstUtil: ,0.94, Tmestmp: ,9/12/2023 8:28:38
 AgntStrts: ,20, EstInteractns: ,950, InteractnsHndld: ,948, HndlTme: ,9.0, ASR: ,14.02, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:28:42
 AgntStrts: ,21, EstInteractns: ,950, InteractnsHndld: ,949, HndlTme: ,9.0, ASR: ,10.96, EstUtil: ,0.85, Tmestmp: ,9/12/2023 8:28:47
 AgntStrts: ,22, EstInteractns: ,950, InteractnsHndld: ,948, HndlTme: ,9.0, ASR: ,9.84, EstUtil: ,0.81, Tmestmp: ,9/12/2023 8:28:52
 AgntStrts: ,23, EstInteractns: ,950, InteractnsHndld: ,953, HndlTme: ,9.0, ASR: ,9.12, EstUtil: ,0.78, Tmestmp: ,9/12/2023 8:28:57
 AgntStrts: ,24, EstInteractns: ,950, InteractnsHndld: ,950, HndlTme: ,9.0, ASR: ,9.11, EstUtil: ,0.74, Tmestmp: ,9/12/2023 8:29:1
 AgntStrts: ,17, EstInteractns: ,1000, InteractnsHndld: ,901, HndlTme: ,9.0, ASR: ,93.61, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:29:8
 AgntStrts: ,18, EstInteractns: ,1000, InteractnsHndld: ,961, HndlTme: ,9.0, ASR: ,65.14, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:29:15
 AgntStrts: ,19, EstInteractns: ,1000, InteractnsHndld: ,1005, HndlTme: ,9.0, ASR: ,38.92, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:29:22
 AgntStrts: ,20, EstInteractns: ,1000, InteractnsHndld: ,1005, HndlTme: ,9.0, ASR: ,22.83, EstUtil: ,0.94, Tmestmp: ,9/12/2023 8:29:32
 AgntStrts: ,21, EstInteractns: ,1000, InteractnsHndld: ,1007, HndlTme: ,9.0, ASR: ,16.46, EstUtil: ,0.9, Tmestmp: ,9/12/2023 8:29:40
 AgntStrts: ,22, EstInteractns: ,1000, InteractnsHndld: ,1006, HndlTme: ,9.0, ASR: ,12.43, EstUtil: ,0.86, Tmestmp: ,9/12/2023 8:29:47
 AgntStrts: ,23, EstInteractns: ,1000, InteractnsHndld: ,1005, HndlTme: ,9.0, ASR: ,9.22, EstUtil: ,0.82, Tmestmp: ,9/12/2023 8:29:52
 AgntStrts: ,24, EstInteractns: ,1000, InteractnsHndld: ,1003, HndlTme: ,9.0, ASR: ,9.22, EstUtil: ,0.78, Tmestmp: ,9/12/2023 8:29:58
 AgntStrts: ,17, EstInteractns: ,1050, InteractnsHndld: ,901, HndlTme: ,9.0, ASR: ,109.38, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:30:4
 AgntStrts: ,18, EstInteractns: ,1050, InteractnsHndld: ,961, HndlTme: ,9.0, ASR: ,83.45, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:30:10
 AgntStrts: ,19, EstInteractns: ,1050, InteractnsHndld: ,1047, HndlTme: ,9.0, ASR: ,69.46, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:30:15
