 AgntStrts: ,17, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,8.5, ASR: ,10.84, EstUtil: ,0.83, Tmestmp: ,9/12/2023 8:19:28
 AgntStrts: ,20, EstInteractns: ,1050, InteractnsHndld: ,1053, HndlTme: ,9.0, ASR: ,37.06, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:30:21
 AgntStrts: ,21, EstInteractns: ,1050, InteractnsHndld: ,1056, HndlTme: ,9.0, ASR: ,24.34, EstUtil: ,0.94, Tmestmp: ,9/12/2023 8:30:26
 AgntStrts: ,22, EstInteractns: ,1050, InteractnsHndld: ,1055, HndlTme: ,9.0, ASR: ,17.4, EstUtil: ,0.9, Tmestmp: ,9/12/2023 8:30:32
 AgntStrts: ,23, EstInteractns: ,1050, InteractnsHndld: ,1053, HndlTme: ,9.0, ASR: ,9.87, EstUtil: ,0.86, Tmestmp: ,9/12/2023 8:30:37
 AgntStrts: ,24, EstInteractns: ,1050, InteractnsHndld: ,1054, HndlTme: ,9.0, ASR: ,9.92, EstUtil: ,0.82, Tmestmp: ,9/12/2023 8:30:42
 AgntStrts: ,17, EstInteractns: ,1100, InteractnsHndld: ,901, HndlTme: ,9.0, ASR: ,121.78, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:30:49
 AgntStrts: ,18, EstInteractns: ,1100, InteractnsHndld: ,962, HndlTme: ,9.0, ASR: ,98.7, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:30:55
 AgntStrts: ,19, EstInteractns: ,1100, InteractnsHndld: ,1047, HndlTme: ,9.0, ASR: ,92.25, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:31:1
 AgntStrts: ,20, EstInteractns: ,1100, InteractnsHndld: ,1082, HndlTme: ,9.0, ASR: ,66.94, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:31:8
 AgntStrts: ,21, EstInteractns: ,1100, InteractnsHndld: ,1110, HndlTme: ,9.0, ASR: ,36.27, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:31:14
 AgntStrts: ,22, EstInteractns: ,1100, InteractnsHndld: ,1113, HndlTme: ,9.0, ASR: ,25.6, EstUtil: ,0.95, Tmestmp: ,9/12/2023 8:31:20
 AgntStrts: ,23, EstInteractns: ,1100, InteractnsHndld: ,1111, HndlTme: ,9.0, ASR: ,12.6, EstUtil: ,0.91, Tmestmp: ,9/12/2023 8:31:25
 AgntStrts: ,24, EstInteractns: ,1100, InteractnsHndld: ,1109, HndlTme: ,9.0, ASR: ,12.44, EstUtil: ,0.87, Tmestmp: ,9/12/2023 8:31:30
 AgntStrts: ,17, EstInteractns: ,1150, InteractnsHndld: ,901, HndlTme: ,9.0, ASR: ,131.49, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:31:38
 AgntStrts: ,18, EstInteractns: ,1150, InteractnsHndld: ,961, HndlTme: ,9.0, ASR: ,109.85, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:31:45
 AgntStrts: ,19, EstInteractns: ,1150, InteractnsHndld: ,1047, HndlTme: ,9.0, ASR: ,106.5, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:31:51
 AgntStrts: ,20, EstInteractns: ,1150, InteractnsHndld: ,1081, HndlTme: ,9.0, ASR: ,83.72, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:31:56
 AgntStrts: ,21, EstInteractns: ,1150, InteractnsHndld: ,1142, HndlTme: ,9.0, ASR: ,60.68, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:32:5
 AgntStrts: ,22, EstInteractns: ,1150, InteractnsHndld: ,1158, HndlTme: ,9.0, ASR: ,35.21, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:32:10
 AgntStrts: ,23, EstInteractns: ,1150, InteractnsHndld: ,1159, HndlTme: ,9.0, ASR: ,18.19, EstUtil: ,0.95, Tmestmp: ,9/12/2023 8:32:17
 AgntStrts: ,24, EstInteractns: ,1150, InteractnsHndld: ,1158, HndlTme: ,9.0, ASR: ,17.02, EstUtil: ,0.9, Tmestmp: ,9/12/2023 8:32:22
 AgntStrts: ,17, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,9.5, ASR: ,24.49, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:32:29
 AgntStrts: ,18, EstInteractns: ,800, InteractnsHndld: ,797, HndlTme: ,9.5, ASR: ,12.16, EstUtil: ,0.88, Tmestmp: ,9/12/2023 8:32:34
 AgntStrts: ,19, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,9.5, ASR: ,11.28, EstUtil: ,0.83, Tmestmp: ,9/12/2023 8:32:38
 AgntStrts: ,20, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,9.5, ASR: ,9.73, EstUtil: ,0.79, Tmestmp: ,9/12/2023 8:32:42
 AgntStrts: ,21, EstInteractns: ,800, InteractnsHndld: ,797, HndlTme: ,9.5, ASR: ,9.59, EstUtil: ,0.75, Tmestmp: ,9/12/2023 8:32:47
 AgntStrts: ,22, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,9.5, ASR: ,9.58, EstUtil: ,0.72, Tmestmp: ,9/12/2023 8:32:51
 AgntStrts: ,23, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,9.5, ASR: ,9.5, EstUtil: ,0.69, Tmestmp: ,9/12/2023 8:32:55
 AgntStrts: ,24, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,9.5, ASR: ,9.5, EstUtil: ,0.66, Tmestmp: ,9/12/2023 8:33:1
 AgntStrts: ,17, EstInteractns: ,850, InteractnsHndld: ,847, HndlTme: ,9.5, ASR: ,50.96, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:33:10
 AgntStrts: ,18, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,9.5, ASR: ,19.8, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:33:16
 AgntStrts: ,19, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,9.5, ASR: ,16.0, EstUtil: ,0.88, Tmestmp: ,9/12/2023 8:33:21
 AgntStrts: ,20, EstInteractns: ,850, InteractnsHndld: ,848, HndlTme: ,9.5, ASR: ,10.92, EstUtil: ,0.84, Tmestmp: ,9/12/2023 8:33:24
 AgntStrts: ,21, EstInteractns: ,850, InteractnsHndld: ,850, HndlTme: ,9.5, ASR: ,9.85, EstUtil: ,0.8, Tmestmp: ,9/12/2023 8:33:28
 AgntStrts: ,22, EstInteractns: ,850, InteractnsHndld: ,847, HndlTme: ,9.5, ASR: ,9.81, EstUtil: ,0.76, Tmestmp: ,9/12/2023 8:33:33
 AgntStrts: ,23, EstInteractns: ,850, InteractnsHndld: ,850, HndlTme: ,9.5, ASR: ,9.5, EstUtil: ,0.73, Tmestmp: ,9/12/2023 8:33:38
 AgntStrts: ,24, EstInteractns: ,850, InteractnsHndld: ,847, HndlTme: ,9.5, ASR: ,9.5, EstUtil: ,0.7, Tmestmp: ,9/12/2023 8:33:42
 AgntStrts: ,17, EstInteractns: ,900, InteractnsHndld: ,849, HndlTme: ,9.5, ASR: ,75.51, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:33:45
 AgntStrts: ,18, EstInteractns: ,900, InteractnsHndld: ,892, HndlTme: ,9.5, ASR: ,35.11, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:33:49
 AgntStrts: ,19, EstInteractns: ,900, InteractnsHndld: ,898, HndlTme: ,9.5, ASR: ,24.35, EstUtil: ,0.94, Tmestmp: ,9/12/2023 8:33:53
 AgntStrts: ,20, EstInteractns: ,900, InteractnsHndld: ,894, HndlTme: ,9.5, ASR: ,14.57, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:33:56
 AgntStrts: ,21, EstInteractns: ,900, InteractnsHndld: ,895, HndlTme: ,9.5, ASR: ,11.37, EstUtil: ,0.84, Tmestmp: ,9/12/2023 8:34:0
 AgntStrts: ,22, EstInteractns: ,900, InteractnsHndld: ,897, HndlTme: ,9.5, ASR: ,10.47, EstUtil: ,0.81, Tmestmp: ,9/12/2023 8:34:3
 AgntStrts: ,23, EstInteractns: ,900, InteractnsHndld: ,895, HndlTme: ,9.5, ASR: ,9.55, EstUtil: ,0.77, Tmestmp: ,9/12/2023 8:34:7
 AgntStrts: ,24, EstInteractns: ,900, InteractnsHndld: ,896, HndlTme: ,9.5, ASR: ,9.55, EstUtil: ,0.74, Tmestmp: ,9/12/2023 8:34:10
 AgntStrts: ,17, EstInteractns: ,950, InteractnsHndld: ,849, HndlTme: ,9.5, ASR: ,95.81, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:34:14
 AgntStrts: ,18, EstInteractns: ,950, InteractnsHndld: ,904, HndlTme: ,9.5, ASR: ,65.67, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:34:19
 AgntStrts: ,19, EstInteractns: ,950, InteractnsHndld: ,951, HndlTme: ,9.5, ASR: ,42.03, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:34:23
 AgntStrts: ,20, EstInteractns: ,950, InteractnsHndld: ,948, HndlTme: ,9.5, ASR: ,22.96, EstUtil: ,0.94, Tmestmp: ,9/12/2023 8:34:27
 AgntStrts: ,21, EstInteractns: ,950, InteractnsHndld: ,950, HndlTme: ,9.5, ASR: ,16.06, EstUtil: ,0.9, Tmestmp: ,9/12/2023 8:34:30
 AgntStrts: ,22, EstInteractns: ,950, InteractnsHndld: ,951, HndlTme: ,9.5, ASR: ,12.79, EstUtil: ,0.86, Tmestmp: ,9/12/2023 8:34:34
 AgntStrts: ,23, EstInteractns: ,950, InteractnsHndld: ,951, HndlTme: ,9.5, ASR: ,9.88, EstUtil: ,0.82, Tmestmp: ,9/12/2023 8:34:37
 AgntStrts: ,24, EstInteractns: ,950, InteractnsHndld: ,950, HndlTme: ,9.5, ASR: ,9.88, EstUtil: ,0.78, Tmestmp: ,9/12/2023 8:34:41
 AgntStrts: ,17, EstInteractns: ,1000, InteractnsHndld: ,852, HndlTme: ,9.5, ASR: ,110.31, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:34:45
 AgntStrts: ,18, EstInteractns: ,1000, InteractnsHndld: ,909, HndlTme: ,9.5, ASR: ,85.06, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:34:50
 AgntStrts: ,19, EstInteractns: ,1000, InteractnsHndld: ,988, HndlTme: ,9.5, ASR: ,72.19, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:34:54
 AgntStrts: ,20, EstInteractns: ,1000, InteractnsHndld: ,1005, HndlTme: ,9.5, ASR: ,39.19, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:34:59
 AgntStrts: ,21, EstInteractns: ,1000, InteractnsHndld: ,1006, HndlTme: ,9.5, ASR: ,25.14, EstUtil: ,0.95, Tmestmp: ,9/12/2023 8:35:3
 AgntStrts: ,22, EstInteractns: ,1000, InteractnsHndld: ,1005, HndlTme: ,9.5, ASR: ,18.07, EstUtil: ,0.9, Tmestmp: ,9/12/2023 8:35:8
 AgntStrts: ,23, EstInteractns: ,1000, InteractnsHndld: ,1005, HndlTme: ,9.5, ASR: ,10.35, EstUtil: ,0.86, Tmestmp: ,9/12/2023 8:35:12
 AgntStrts: ,24, EstInteractns: ,1000, InteractnsHndld: ,1003, HndlTme: ,9.5, ASR: ,10.39, EstUtil: ,0.83, Tmestmp: ,9/12/2023 8:35:17
 AgntStrts: ,17, EstInteractns: ,1050, InteractnsHndld: ,852, HndlTme: ,9.5, ASR: ,122.68, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:35:21
 AgntStrts: ,18, EstInteractns: ,1050, InteractnsHndld: ,909, HndlTme: ,9.5, ASR: ,100.03, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:35:26
 AgntStrts: ,19, EstInteractns: ,1050, InteractnsHndld: ,988, HndlTme: ,9.5, ASR: ,93.9, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:35:30
 AgntStrts: ,20, EstInteractns: ,1050, InteractnsHndld: ,1021, HndlTme: ,9.5, ASR: ,70.13, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:35:34
 AgntStrts: ,21, EstInteractns: ,1050, InteractnsHndld: ,1052, HndlTme: ,9.5, ASR: ,39.12, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:35:38
 AgntStrts: ,22, EstInteractns: ,1050, InteractnsHndld: ,1054, HndlTme: ,9.5, ASR: ,26.66, EstUtil: ,0.95, Tmestmp: ,9/12/2023 8:35:42
 AgntStrts: ,23, EstInteractns: ,1050, InteractnsHndld: ,1057, HndlTme: ,9.5, ASR: ,13.82, EstUtil: ,0.91, Tmestmp: ,9/12/2023 8:35:46
 AgntStrts: ,24, EstInteractns: ,1050, InteractnsHndld: ,1054, HndlTme: ,9.5, ASR: ,13.52, EstUtil: ,0.87, Tmestmp: ,9/12/2023 8:35:50
 AgntStrts: ,17, EstInteractns: ,1100, InteractnsHndld: ,852, HndlTme: ,9.5, ASR: ,134.09, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:35:55
 AgntStrts: ,18, EstInteractns: ,1100, InteractnsHndld: ,908, HndlTme: ,9.5, ASR: ,112.96, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:0
 AgntStrts: ,19, EstInteractns: ,1100, InteractnsHndld: ,988, HndlTme: ,9.5, ASR: ,110.73, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:5
 AgntStrts: ,20, EstInteractns: ,1100, InteractnsHndld: ,1020, HndlTme: ,9.5, ASR: ,87.77, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:10
 AgntStrts: ,21, EstInteractns: ,1100, InteractnsHndld: ,1077, HndlTme: ,9.5, ASR: ,67.86, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:15
 AgntStrts: ,22, EstInteractns: ,1100, InteractnsHndld: ,1109, HndlTme: ,9.5, ASR: ,39.61, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:20
 AgntStrts: ,23, EstInteractns: ,1100, InteractnsHndld: ,1111, HndlTme: ,9.5, ASR: ,20.12, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:24
 AgntStrts: ,24, EstInteractns: ,1100, InteractnsHndld: ,1109, HndlTme: ,9.5, ASR: ,18.36, EstUtil: ,0.92, Tmestmp: ,9/12/2023 8:36:28
 AgntStrts: ,17, EstInteractns: ,1150, InteractnsHndld: ,852, HndlTme: ,9.5, ASR: ,144.45, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:33
 AgntStrts: ,18, EstInteractns: ,1150, InteractnsHndld: ,909, HndlTme: ,9.5, ASR: ,124.31, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:38
 AgntStrts: ,19, EstInteractns: ,1150, InteractnsHndld: ,989, HndlTme: ,9.5, ASR: ,124.32, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:43
 AgntStrts: ,20, EstInteractns: ,1150, InteractnsHndld: ,1021, HndlTme: ,9.5, ASR: ,101.93, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:48
 AgntStrts: ,21, EstInteractns: ,1150, InteractnsHndld: ,1078, HndlTme: ,9.5, ASR: ,86.55, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:53
 AgntStrts: ,22, EstInteractns: ,1150, InteractnsHndld: ,1134, HndlTme: ,9.5, ASR: ,66.9, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:36:57
 AgntStrts: ,23, EstInteractns: ,1150, InteractnsHndld: ,1158, HndlTme: ,9.5, ASR: ,31.01, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:37:2
 AgntStrts: ,24, EstInteractns: ,1150, InteractnsHndld: ,1158, HndlTme: ,9.5, ASR: ,26.33, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:37:6
 AgntStrts: ,17, EstInteractns: ,800, InteractnsHndld: ,797, HndlTme: ,10.0, ASR: ,41.13, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:37:9
 AgntStrts: ,18, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,10.0, ASR: ,18.27, EstUtil: ,0.92, Tmestmp: ,9/12/2023 8:37:13
 AgntStrts: ,19, EstInteractns: ,800, InteractnsHndld: ,796, HndlTme: ,10.0, ASR: ,15.28, EstUtil: ,0.87, Tmestmp: ,9/12/2023 8:37:16
 AgntStrts: ,20, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,10.0, ASR: ,10.98, EstUtil: ,0.83, Tmestmp: ,9/12/2023 8:37:20
 AgntStrts: ,21, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,10.0, ASR: ,10.25, EstUtil: ,0.79, Tmestmp: ,9/12/2023 8:37:22
 AgntStrts: ,22, EstInteractns: ,800, InteractnsHndld: ,799, HndlTme: ,10.0, ASR: ,10.23, EstUtil: ,0.76, Tmestmp: ,9/12/2023 8:37:25
 AgntStrts: ,23, EstInteractns: ,800, InteractnsHndld: ,795, HndlTme: ,10.0, ASR: ,10.0, EstUtil: ,0.72, Tmestmp: ,9/12/2023 8:37:28
 AgntStrts: ,24, EstInteractns: ,800, InteractnsHndld: ,798, HndlTme: ,10.0, ASR: ,10.0, EstUtil: ,0.69, Tmestmp: ,9/12/2023 8:37:31
 AgntStrts: ,17, EstInteractns: ,850, InteractnsHndld: ,808, HndlTme: ,10.0, ASR: ,74.44, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:37:36
 AgntStrts: ,18, EstInteractns: ,850, InteractnsHndld: ,847, HndlTme: ,10.0, ASR: ,33.11, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:37:40
 AgntStrts: ,19, EstInteractns: ,850, InteractnsHndld: ,846, HndlTme: ,10.0, ASR: ,24.65, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:37:44
 AgntStrts: ,20, EstInteractns: ,850, InteractnsHndld: ,846, HndlTme: ,10.0, ASR: ,14.84, EstUtil: ,0.88, Tmestmp: ,9/12/2023 8:37:48
 AgntStrts: ,21, EstInteractns: ,850, InteractnsHndld: ,848, HndlTme: ,10.0, ASR: ,11.9, EstUtil: ,0.84, Tmestmp: ,9/12/2023 8:37:52
 AgntStrts: ,22, EstInteractns: ,850, InteractnsHndld: ,845, HndlTme: ,10.0, ASR: ,10.92, EstUtil: ,0.8, Tmestmp: ,9/12/2023 8:37:56
 AgntStrts: ,23, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,10.0, ASR: ,10.05, EstUtil: ,0.77, Tmestmp: ,9/12/2023 8:38:0
 AgntStrts: ,24, EstInteractns: ,850, InteractnsHndld: ,849, HndlTme: ,10.0, ASR: ,10.05, EstUtil: ,0.74, Tmestmp: ,9/12/2023 8:38:3
 AgntStrts: ,17, EstInteractns: ,900, InteractnsHndld: ,809, HndlTme: ,10.0, ASR: ,92.66, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:38:8
 AgntStrts: ,18, EstInteractns: ,900, InteractnsHndld: ,863, HndlTme: ,10.0, ASR: ,63.19, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:38:11
 AgntStrts: ,19, EstInteractns: ,900, InteractnsHndld: ,895, HndlTme: ,10.0, ASR: ,37.03, EstUtil: ,1.0, Tmestmp: ,9/12/2023 8:38:16
 AgntStrts: ,20, EstInteractns: ,900, InteractnsHndld: ,896, HndlTme: ,10.0, ASR: ,22.79, EstUtil: ,0.93, Tmestmp: ,9/12/2023 8:38:20
 AgntStrts: ,21, EstInteractns: ,900, InteractnsHndld: ,893, HndlTme: ,10.0, ASR: ,16.24, EstUtil: ,0.89, Tmestmp: ,9/12/2023 8:38:24
