 AgntStrts: ,20, EstInteractns: ,1019, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,76.21, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:56:6
 AgntStrts: ,21, EstInteractns: ,1019, InteractnsHndld: ,1028, HndlTme: ,9.9, ASR: ,48.53, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:56:11
 AgntStrts: ,22, EstInteractns: ,1019, InteractnsHndld: ,1030, HndlTme: ,9.9, ASR: ,30.54, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:56:16
 AgntStrts: ,23, EstInteractns: ,1019, InteractnsHndld: ,1029, HndlTme: ,9.9, ASR: ,14.95, EstUtil: ,0.92, Tmestmp: ,9/28/2023 13:56:20
 AgntStrts: ,24, EstInteractns: ,1019, InteractnsHndld: ,1029, HndlTme: ,9.9, ASR: ,14.93, EstUtil: ,0.88, Tmestmp: ,9/28/2023 13:56:24
 AgntStrts: ,25, EstInteractns: ,1019, InteractnsHndld: ,1030, HndlTme: ,9.9, ASR: ,10.78, EstUtil: ,0.85, Tmestmp: ,9/28/2023 13:56:27
 AgntStrts: ,26, EstInteractns: ,1019, InteractnsHndld: ,1030, HndlTme: ,9.9, ASR: ,10.13, EstUtil: ,0.82, Tmestmp: ,9/28/2023 13:56:31
 AgntStrts: ,27, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,10.13, EstUtil: ,0.78, Tmestmp: ,9/28/2023 13:56:35
 AgntStrts: ,28, EstInteractns: ,1019, InteractnsHndld: ,1030, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.76, Tmestmp: ,9/28/2023 13:56:39
 AgntStrts: ,29, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.73, Tmestmp: ,9/28/2023 13:56:44
 AgntStrts: ,30, EstInteractns: ,1019, InteractnsHndld: ,1028, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.71, Tmestmp: ,9/28/2023 13:56:47
 AgntStrts: ,20, EstInteractns: ,1019, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,76.06, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:56:51
 AgntStrts: ,21, EstInteractns: ,1019, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,48.56, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:56:55
 AgntStrts: ,22, EstInteractns: ,1019, InteractnsHndld: ,1028, HndlTme: ,9.9, ASR: ,29.65, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:56:59
 AgntStrts: ,23, EstInteractns: ,1019, InteractnsHndld: ,1028, HndlTme: ,9.9, ASR: ,15.09, EstUtil: ,0.92, Tmestmp: ,9/28/2023 13:57:3
 AgntStrts: ,24, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,14.92, EstUtil: ,0.88, Tmestmp: ,9/28/2023 13:57:6
 AgntStrts: ,25, EstInteractns: ,1019, InteractnsHndld: ,1028, HndlTme: ,9.9, ASR: ,10.84, EstUtil: ,0.85, Tmestmp: ,9/28/2023 13:57:10
 AgntStrts: ,26, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,10.15, EstUtil: ,0.82, Tmestmp: ,9/28/2023 13:57:13
 AgntStrts: ,27, EstInteractns: ,1019, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,10.13, EstUtil: ,0.78, Tmestmp: ,9/28/2023 13:57:17
 AgntStrts: ,28, EstInteractns: ,1019, InteractnsHndld: ,1029, HndlTme: ,9.9, ASR: ,9.91, EstUtil: ,0.76, Tmestmp: ,9/28/2023 13:57:21
 AgntStrts: ,29, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.73, Tmestmp: ,9/28/2023 13:57:25
 AgntStrts: ,30, EstInteractns: ,1019, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.71, Tmestmp: ,9/28/2023 13:57:28
 AgntStrts: ,20, EstInteractns: ,1031, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,82.41, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:57:33
 AgntStrts: ,21, EstInteractns: ,1031, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,58.57, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:57:37
 AgntStrts: ,22, EstInteractns: ,1031, InteractnsHndld: ,1048, HndlTme: ,9.9, ASR: ,34.46, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:57:41
 AgntStrts: ,23, EstInteractns: ,1031, InteractnsHndld: ,1044, HndlTme: ,9.9, ASR: ,16.89, EstUtil: ,0.94, Tmestmp: ,9/28/2023 13:57:45
 AgntStrts: ,24, EstInteractns: ,1031, InteractnsHndld: ,1046, HndlTme: ,9.9, ASR: ,16.28, EstUtil: ,0.9, Tmestmp: ,9/28/2023 13:57:49
 AgntStrts: ,25, EstInteractns: ,1031, InteractnsHndld: ,1047, HndlTme: ,9.9, ASR: ,11.33, EstUtil: ,0.86, Tmestmp: ,9/28/2023 13:57:53
 AgntStrts: ,26, EstInteractns: ,1031, InteractnsHndld: ,1043, HndlTme: ,9.9, ASR: ,10.38, EstUtil: ,0.83, Tmestmp: ,9/28/2023 13:57:57
 AgntStrts: ,27, EstInteractns: ,1031, InteractnsHndld: ,1046, HndlTme: ,9.9, ASR: ,10.37, EstUtil: ,0.8, Tmestmp: ,9/28/2023 13:58:0
 AgntStrts: ,28, EstInteractns: ,1031, InteractnsHndld: ,1045, HndlTme: ,9.9, ASR: ,9.97, EstUtil: ,0.77, Tmestmp: ,9/28/2023 13:58:4
 AgntStrts: ,29, EstInteractns: ,1031, InteractnsHndld: ,1046, HndlTme: ,9.9, ASR: ,9.97, EstUtil: ,0.74, Tmestmp: ,9/28/2023 13:58:8
 AgntStrts: ,30, EstInteractns: ,1031, InteractnsHndld: ,1044, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.72, Tmestmp: ,9/28/2023 13:58:12
 AgntStrts: ,20, EstInteractns: ,1117, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,104.93, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:58:16
 AgntStrts: ,21, EstInteractns: ,1117, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,88.94, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:58:21
 AgntStrts: ,22, EstInteractns: ,1117, InteractnsHndld: ,1085, HndlTme: ,9.9, ASR: ,70.59, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:58:25
 AgntStrts: ,23, EstInteractns: ,1117, InteractnsHndld: ,1119, HndlTme: ,9.9, ASR: ,33.47, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:58:29
 AgntStrts: ,24, EstInteractns: ,1117, InteractnsHndld: ,1124, HndlTme: ,9.9, ASR: ,28.5, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:58:33
 AgntStrts: ,25, EstInteractns: ,1117, InteractnsHndld: ,1123, HndlTme: ,9.9, ASR: ,16.93, EstUtil: ,0.93, Tmestmp: ,9/28/2023 13:58:38
 AgntStrts: ,26, EstInteractns: ,1117, InteractnsHndld: ,1121, HndlTme: ,9.9, ASR: ,13.84, EstUtil: ,0.89, Tmestmp: ,9/28/2023 13:58:42
 AgntStrts: ,27, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,12.21, EstUtil: ,0.86, Tmestmp: ,9/28/2023 13:58:46
 AgntStrts: ,28, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,10.36, EstUtil: ,0.83, Tmestmp: ,9/28/2023 13:58:50
 AgntStrts: ,29, EstInteractns: ,1117, InteractnsHndld: ,1120, HndlTme: ,9.9, ASR: ,10.24, EstUtil: ,0.8, Tmestmp: ,9/28/2023 13:58:54
 AgntStrts: ,30, EstInteractns: ,1117, InteractnsHndld: ,1121, HndlTme: ,9.9, ASR: ,9.99, EstUtil: ,0.77, Tmestmp: ,9/28/2023 13:58:58
 AgntStrts: ,20, EstInteractns: ,1117, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,104.5, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:59:3
 AgntStrts: ,21, EstInteractns: ,1117, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,89.03, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:59:9
 AgntStrts: ,22, EstInteractns: ,1117, InteractnsHndld: ,1085, HndlTme: ,9.9, ASR: ,69.06, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:59:13
 AgntStrts: ,23, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,34.45, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:59:18
 AgntStrts: ,24, EstInteractns: ,1117, InteractnsHndld: ,1120, HndlTme: ,9.9, ASR: ,27.92, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:59:22
 AgntStrts: ,25, EstInteractns: ,1117, InteractnsHndld: ,1125, HndlTme: ,9.9, ASR: ,16.97, EstUtil: ,0.93, Tmestmp: ,9/28/2023 13:59:26
 AgntStrts: ,26, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,14.05, EstUtil: ,0.89, Tmestmp: ,9/28/2023 13:59:30
 AgntStrts: ,27, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,12.32, EstUtil: ,0.86, Tmestmp: ,9/28/2023 13:59:35
 AgntStrts: ,28, EstInteractns: ,1117, InteractnsHndld: ,1119, HndlTme: ,9.9, ASR: ,10.28, EstUtil: ,0.82, Tmestmp: ,9/28/2023 13:59:39
 AgntStrts: ,29, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,10.21, EstUtil: ,0.8, Tmestmp: ,9/28/2023 13:59:44
 AgntStrts: ,30, EstInteractns: ,1117, InteractnsHndld: ,1124, HndlTme: ,9.9, ASR: ,9.98, EstUtil: ,0.77, Tmestmp: ,9/28/2023 13:59:49
 AgntStrts: ,20, EstInteractns: ,1117, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,104.5, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:59:54
 AgntStrts: ,21, EstInteractns: ,1117, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,88.01, EstUtil: ,1.0, Tmestmp: ,9/28/2023 13:59:59
 AgntStrts: ,22, EstInteractns: ,1117, InteractnsHndld: ,1085, HndlTme: ,9.9, ASR: ,68.94, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:0:3
 AgntStrts: ,23, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,34.87, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:0:8
 AgntStrts: ,24, EstInteractns: ,1117, InteractnsHndld: ,1123, HndlTme: ,9.9, ASR: ,28.51, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:0:12
 AgntStrts: ,25, EstInteractns: ,1117, InteractnsHndld: ,1119, HndlTme: ,9.9, ASR: ,16.27, EstUtil: ,0.92, Tmestmp: ,9/28/2023 14:0:16
 AgntStrts: ,26, EstInteractns: ,1117, InteractnsHndld: ,1120, HndlTme: ,9.9, ASR: ,13.5, EstUtil: ,0.89, Tmestmp: ,9/28/2023 14:0:21
 AgntStrts: ,27, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,12.26, EstUtil: ,0.86, Tmestmp: ,9/28/2023 14:0:26
 AgntStrts: ,28, EstInteractns: ,1117, InteractnsHndld: ,1123, HndlTme: ,9.9, ASR: ,10.37, EstUtil: ,0.83, Tmestmp: ,9/28/2023 14:0:32
 AgntStrts: ,29, EstInteractns: ,1117, InteractnsHndld: ,1121, HndlTme: ,9.9, ASR: ,10.22, EstUtil: ,0.8, Tmestmp: ,9/28/2023 14:0:36
 AgntStrts: ,30, EstInteractns: ,1117, InteractnsHndld: ,1122, HndlTme: ,9.9, ASR: ,9.98, EstUtil: ,0.77, Tmestmp: ,9/28/2023 14:0:40
 AgntStrts: ,20, EstInteractns: ,1152, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,113.35, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:0:45
 AgntStrts: ,21, EstInteractns: ,1152, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,99.17, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:0:49
 AgntStrts: ,22, EstInteractns: ,1152, InteractnsHndld: ,1085, HndlTme: ,9.9, ASR: ,83.7, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:0:54
 AgntStrts: ,23, EstInteractns: ,1152, InteractnsHndld: ,1158, HndlTme: ,9.9, ASR: ,53.91, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:0:58
 AgntStrts: ,24, EstInteractns: ,1152, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,38.63, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:3
 AgntStrts: ,25, EstInteractns: ,1152, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,22.25, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:7
 AgntStrts: ,26, EstInteractns: ,1152, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,17.57, EstUtil: ,0.92, Tmestmp: ,9/28/2023 14:1:10
 AgntStrts: ,27, EstInteractns: ,1152, InteractnsHndld: ,1157, HndlTme: ,9.9, ASR: ,14.76, EstUtil: ,0.88, Tmestmp: ,9/28/2023 14:1:15
 AgntStrts: ,28, EstInteractns: ,1152, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,11.18, EstUtil: ,0.85, Tmestmp: ,9/28/2023 14:1:18
 AgntStrts: ,29, EstInteractns: ,1152, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,10.5, EstUtil: ,0.82, Tmestmp: ,9/28/2023 14:1:22
 AgntStrts: ,30, EstInteractns: ,1152, InteractnsHndld: ,1157, HndlTme: ,9.9, ASR: ,10.09, EstUtil: ,0.8, Tmestmp: ,9/28/2023 14:1:28
 AgntStrts: ,20, EstInteractns: ,1152, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,113.98, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:33
 AgntStrts: ,21, EstInteractns: ,1152, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,98.63, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:38
 AgntStrts: ,22, EstInteractns: ,1152, InteractnsHndld: ,1085, HndlTme: ,9.9, ASR: ,83.04, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:43
 AgntStrts: ,23, EstInteractns: ,1152, InteractnsHndld: ,1154, HndlTme: ,9.9, ASR: ,50.96, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:46
 AgntStrts: ,24, EstInteractns: ,1152, InteractnsHndld: ,1157, HndlTme: ,9.9, ASR: ,37.85, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:51
 AgntStrts: ,25, EstInteractns: ,1152, InteractnsHndld: ,1157, HndlTme: ,9.9, ASR: ,22.01, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:1:56
 AgntStrts: ,26, EstInteractns: ,1152, InteractnsHndld: ,1161, HndlTme: ,9.9, ASR: ,18.16, EstUtil: ,0.92, Tmestmp: ,9/28/2023 14:2:1
 AgntStrts: ,27, EstInteractns: ,1152, InteractnsHndld: ,1158, HndlTme: ,9.9, ASR: ,14.81, EstUtil: ,0.88, Tmestmp: ,9/28/2023 14:2:5
 AgntStrts: ,28, EstInteractns: ,1152, InteractnsHndld: ,1157, HndlTme: ,9.9, ASR: ,11.36, EstUtil: ,0.85, Tmestmp: ,9/28/2023 14:2:9
 AgntStrts: ,29, EstInteractns: ,1152, InteractnsHndld: ,1160, HndlTme: ,9.9, ASR: ,10.58, EstUtil: ,0.83, Tmestmp: ,9/28/2023 14:2:13
 AgntStrts: ,30, EstInteractns: ,1152, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,10.11, EstUtil: ,0.8, Tmestmp: ,9/28/2023 14:2:16
 AgntStrts: ,20, EstInteractns: ,1154, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,112.83, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:2:21
 AgntStrts: ,21, EstInteractns: ,1154, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,99.42, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:2:26
 AgntStrts: ,22, EstInteractns: ,1154, InteractnsHndld: ,1085, HndlTme: ,9.9, ASR: ,83.61, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:2:31
 AgntStrts: ,23, EstInteractns: ,1154, InteractnsHndld: ,1158, HndlTme: ,9.9, ASR: ,53.59, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:2:35
 AgntStrts: ,24, EstInteractns: ,1154, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,38.27, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:2:39
 AgntStrts: ,25, EstInteractns: ,1154, InteractnsHndld: ,1156, HndlTme: ,9.9, ASR: ,22.01, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:2:43
 AgntStrts: ,26, EstInteractns: ,1154, InteractnsHndld: ,1159, HndlTme: ,9.9, ASR: ,18.19, EstUtil: ,0.92, Tmestmp: ,9/28/2023 14:2:47
 AgntStrts: ,27, EstInteractns: ,1154, InteractnsHndld: ,1157, HndlTme: ,9.9, ASR: ,14.84, EstUtil: ,0.88, Tmestmp: ,9/28/2023 14:2:51
 AgntStrts: ,28, EstInteractns: ,1154, InteractnsHndld: ,1162, HndlTme: ,9.9, ASR: ,11.3, EstUtil: ,0.86, Tmestmp: ,9/28/2023 14:2:55
 AgntStrts: ,29, EstInteractns: ,1154, InteractnsHndld: ,1161, HndlTme: ,9.9, ASR: ,10.57, EstUtil: ,0.83, Tmestmp: ,9/28/2023 14:2:59
 AgntStrts: ,30, EstInteractns: ,1154, InteractnsHndld: ,1160, HndlTme: ,9.9, ASR: ,10.07, EstUtil: ,0.8, Tmestmp: ,9/28/2023 14:3:3
 AgntStrts: ,20, EstInteractns: ,1176, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,119.5, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:3:7
 AgntStrts: ,21, EstInteractns: ,1176, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,107.26, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:3:11
 AgntStrts: ,22, EstInteractns: ,1176, InteractnsHndld: ,1085, HndlTme: ,9.9, ASR: ,91.8, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:3:15
 AgntStrts: ,23, EstInteractns: ,1176, InteractnsHndld: ,1160, HndlTme: ,9.9, ASR: ,68.28, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:3:19
 AgntStrts: ,24, EstInteractns: ,1176, InteractnsHndld: ,1186, HndlTme: ,9.9, ASR: ,50.6, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:3:24
 AgntStrts: ,25, EstInteractns: ,1176, InteractnsHndld: ,1191, HndlTme: ,9.9, ASR: ,28.63, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:3:28
 AgntStrts: ,26, EstInteractns: ,1176, InteractnsHndld: ,1188, HndlTme: ,9.9, ASR: ,22.46, EstUtil: ,0.94, Tmestmp: ,9/28/2023 14:3:35
 AgntStrts: ,27, EstInteractns: ,1176, InteractnsHndld: ,1189, HndlTme: ,9.9, ASR: ,17.96, EstUtil: ,0.91, Tmestmp: ,9/28/2023 14:3:39
 AgntStrts: ,28, EstInteractns: ,1176, InteractnsHndld: ,1189, HndlTme: ,9.9, ASR: ,12.44, EstUtil: ,0.88, Tmestmp: ,9/28/2023 14:3:43
 AgntStrts: ,29, EstInteractns: ,1176, InteractnsHndld: ,1186, HndlTme: ,9.9, ASR: ,11.03, EstUtil: ,0.84, Tmestmp: ,9/28/2023 14:3:47
 AgntStrts: ,30, EstInteractns: ,1176, InteractnsHndld: ,1191, HndlTme: ,9.9, ASR: ,10.27, EstUtil: ,0.82, Tmestmp: ,9/28/2023 14:3:51
 AgntStrts: ,20, EstInteractns: ,1198, InteractnsHndld: ,978, HndlTme: ,9.9, ASR: ,123.03, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:3:56
 AgntStrts: ,21, EstInteractns: ,1198, InteractnsHndld: ,1032, HndlTme: ,9.9, ASR: ,109.35, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:0
 AgntStrts: ,22, EstInteractns: ,1198, InteractnsHndld: ,1086, HndlTme: ,9.9, ASR: ,95.18, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:6
 AgntStrts: ,23, EstInteractns: ,1198, InteractnsHndld: ,1161, HndlTme: ,9.9, ASR: ,73.0, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:10
 AgntStrts: ,24, EstInteractns: ,1198, InteractnsHndld: ,1196, HndlTme: ,9.9, ASR: ,58.58, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:14
 AgntStrts: ,25, EstInteractns: ,1198, InteractnsHndld: ,1201, HndlTme: ,9.9, ASR: ,30.4, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:18
 AgntStrts: ,26, EstInteractns: ,1198, InteractnsHndld: ,1200, HndlTme: ,9.9, ASR: ,24.93, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:21
 AgntStrts: ,27, EstInteractns: ,1198, InteractnsHndld: ,1200, HndlTme: ,9.9, ASR: ,19.23, EstUtil: ,0.92, Tmestmp: ,9/28/2023 14:4:25
 AgntStrts: ,28, EstInteractns: ,1198, InteractnsHndld: ,1200, HndlTme: ,9.9, ASR: ,13.22, EstUtil: ,0.88, Tmestmp: ,9/28/2023 14:4:29
 AgntStrts: ,29, EstInteractns: ,1198, InteractnsHndld: ,1201, HndlTme: ,9.9, ASR: ,11.27, EstUtil: ,0.85, Tmestmp: ,9/28/2023 14:4:33
 AgntStrts: ,30, EstInteractns: ,1198, InteractnsHndld: ,1201, HndlTme: ,9.9, ASR: ,10.34, EstUtil: ,0.83, Tmestmp: ,9/28/2023 14:4:36
 AgntStrts: ,20, EstInteractns: ,1221, InteractnsHndld: ,978, HndlTme: ,9.9, ASR: ,128.84, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:41
 AgntStrts: ,21, EstInteractns: ,1221, InteractnsHndld: ,1032, HndlTme: ,9.9, ASR: ,116.89, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:45
 AgntStrts: ,22, EstInteractns: ,1221, InteractnsHndld: ,1086, HndlTme: ,9.9, ASR: ,103.22, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:49
 AgntStrts: ,23, EstInteractns: ,1221, InteractnsHndld: ,1161, HndlTme: ,9.9, ASR: ,82.39, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:54
 AgntStrts: ,24, EstInteractns: ,1221, InteractnsHndld: ,1196, HndlTme: ,9.9, ASR: ,70.98, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:4:58
 AgntStrts: ,25, EstInteractns: ,1221, InteractnsHndld: ,1228, HndlTme: ,9.9, ASR: ,39.88, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:5:2
 AgntStrts: ,26, EstInteractns: ,1221, InteractnsHndld: ,1229, HndlTme: ,9.9, ASR: ,32.86, EstUtil: ,1.0, Tmestmp: ,9/28/2023 14:5:6
 AgntStrts: ,27, EstInteractns: ,1221, InteractnsHndld: ,1231, HndlTme: ,9.9, ASR: ,24.4, EstUtil: ,0.94, Tmestmp: ,9/28/2023 14:5:9
 AgntStrts: ,28, EstInteractns: ,1221, InteractnsHndld: ,1225, HndlTme: ,9.9, ASR: ,15.07, EstUtil: ,0.9, Tmestmp: ,9/28/2023 14:5:13
 AgntStrts: ,29, EstInteractns: ,1221, InteractnsHndld: ,1227, HndlTme: ,9.9, ASR: ,12.86, EstUtil: ,0.87, Tmestmp: ,9/28/2023 14:5:16
 AgntStrts: ,30, EstInteractns: ,1221, InteractnsHndld: ,1228, HndlTme: ,9.9, ASR: ,10.66, EstUtil: ,0.84, Tmestmp: ,9/28/2023 14:5:20
