 AgntStrts: ,20, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,30.29, EstUtil: ,1, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,21, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,20.17, EstUtil: ,0.92, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,22, EstInteractns: ,932, InteractnsHndld: ,936, HndlTme: ,9.9, ASR: ,15.38, EstUtil: ,0.88, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,23, EstInteractns: ,932, InteractnsHndld: ,932, HndlTme: ,9.9, ASR: ,10.49, EstUtil: ,0.84, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,24, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,10.51, EstUtil: ,0.8, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,25, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,10.01, EstUtil: ,0.77, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,26, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.74, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,27, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.71, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,28, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.69, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,29, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.66, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,30, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.64, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,20, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,30.16, EstUtil: ,1, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,21, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,20.44, EstUtil: ,0.92, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,22, EstInteractns: ,932, InteractnsHndld: ,935, HndlTme: ,9.9, ASR: ,15.55, EstUtil: ,0.88, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,23, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,10.47, EstUtil: ,0.84, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,24, EstInteractns: ,932, InteractnsHndld: ,932, HndlTme: ,9.9, ASR: ,10.44, EstUtil: ,0.8, Tmestmp: ,9/29/2023 7:26
 AgntStrts: ,25, EstInteractns: ,932, InteractnsHndld: ,936, HndlTme: ,9.9, ASR: ,10.01, EstUtil: ,0.77, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,26, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.74, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,27, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.71, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,28, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.69, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,29, EstInteractns: ,932, InteractnsHndld: ,936, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.67, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,30, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.64, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,20, EstInteractns: ,932, InteractnsHndld: ,935, HndlTme: ,9.9, ASR: ,30.27, EstUtil: ,1, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,21, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,20.23, EstUtil: ,0.92, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,22, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,15.14, EstUtil: ,0.88, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,23, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,10.46, EstUtil: ,0.84, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,24, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,10.46, EstUtil: ,0.8, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,25, EstInteractns: ,932, InteractnsHndld: ,935, HndlTme: ,9.9, ASR: ,10.02, EstUtil: ,0.77, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,26, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.74, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,27, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.71, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,28, EstInteractns: ,932, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.69, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,29, EstInteractns: ,932, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.66, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,30, EstInteractns: ,932, InteractnsHndld: ,935, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.64, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,20, EstInteractns: ,1004, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,66.72, EstUtil: ,1, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,21, EstInteractns: ,1004, InteractnsHndld: ,1008, HndlTme: ,9.9, ASR: ,37.9, EstUtil: ,1, Tmestmp: ,9/29/2023 7:27
 AgntStrts: ,22, EstInteractns: ,1004, InteractnsHndld: ,1006, HndlTme: ,9.9, ASR: ,25.02, EstUtil: ,0.94, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,23, EstInteractns: ,1004, InteractnsHndld: ,1007, HndlTme: ,9.9, ASR: ,13.01, EstUtil: ,0.9, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,24, EstInteractns: ,1004, InteractnsHndld: ,1005, HndlTme: ,9.9, ASR: ,12.91, EstUtil: ,0.86, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,25, EstInteractns: ,1004, InteractnsHndld: ,1006, HndlTme: ,9.9, ASR: ,10.34, EstUtil: ,0.83, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,26, EstInteractns: ,1004, InteractnsHndld: ,1009, HndlTme: ,9.9, ASR: ,10.03, EstUtil: ,0.8, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,27, EstInteractns: ,1004, InteractnsHndld: ,1008, HndlTme: ,9.9, ASR: ,10.04, EstUtil: ,0.77, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,28, EstInteractns: ,1004, InteractnsHndld: ,1007, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.74, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,29, EstInteractns: ,1004, InteractnsHndld: ,1007, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.72, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,30, EstInteractns: ,1004, InteractnsHndld: ,1009, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.69, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,20, EstInteractns: ,1011, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,73.59, EstUtil: ,1, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,21, EstInteractns: ,1011, InteractnsHndld: ,1022, HndlTme: ,9.9, ASR: ,44.79, EstUtil: ,1, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,22, EstInteractns: ,1011, InteractnsHndld: ,1020, HndlTme: ,9.9, ASR: ,28.38, EstUtil: ,1, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,23, EstInteractns: ,1011, InteractnsHndld: ,1021, HndlTme: ,9.9, ASR: ,14.47, EstUtil: ,0.92, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,24, EstInteractns: ,1011, InteractnsHndld: ,1021, HndlTme: ,9.9, ASR: ,14.33, EstUtil: ,0.88, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,25, EstInteractns: ,1011, InteractnsHndld: ,1023, HndlTme: ,9.9, ASR: ,10.85, EstUtil: ,0.84, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,26, EstInteractns: ,1011, InteractnsHndld: ,1023, HndlTme: ,9.9, ASR: ,10.16, EstUtil: ,0.81, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,27, EstInteractns: ,1011, InteractnsHndld: ,1025, HndlTme: ,9.9, ASR: ,10.18, EstUtil: ,0.78, Tmestmp: ,9/29/2023 7:28
 AgntStrts: ,28, EstInteractns: ,1011, InteractnsHndld: ,1022, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.75, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,29, EstInteractns: ,1011, InteractnsHndld: ,1021, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.73, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,30, EstInteractns: ,1011, InteractnsHndld: ,1020, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.7, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,20, EstInteractns: ,1019, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,75.85, EstUtil: ,1, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,21, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,48.23, EstUtil: ,1, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,22, EstInteractns: ,1019, InteractnsHndld: ,1030, HndlTme: ,9.9, ASR: ,29.82, EstUtil: ,1, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,23, EstInteractns: ,1019, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,15.08, EstUtil: ,0.92, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,24, EstInteractns: ,1019, InteractnsHndld: ,1029, HndlTme: ,9.9, ASR: ,14.62, EstUtil: ,0.88, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,25, EstInteractns: ,1019, InteractnsHndld: ,1028, HndlTme: ,9.9, ASR: ,10.76, EstUtil: ,0.85, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,26, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,10.14, EstUtil: ,0.82, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,27, EstInteractns: ,1019, InteractnsHndld: ,1032, HndlTme: ,9.9, ASR: ,10.15, EstUtil: ,0.79, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,28, EstInteractns: ,1019, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,9.91, EstUtil: ,0.76, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,29, EstInteractns: ,1019, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.73, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,30, EstInteractns: ,1019, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.71, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,20, EstInteractns: ,1026, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,76.47, EstUtil: ,1, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,21, EstInteractns: ,1026, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,48.56, EstUtil: ,1, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,22, EstInteractns: ,1026, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,29.57, EstUtil: ,1, Tmestmp: ,9/29/2023 7:29
 AgntStrts: ,23, EstInteractns: ,1026, InteractnsHndld: ,1026, HndlTme: ,9.9, ASR: ,14.93, EstUtil: ,0.92, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,24, EstInteractns: ,1026, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,14.68, EstUtil: ,0.88, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,25, EstInteractns: ,1026, InteractnsHndld: ,1027, HndlTme: ,9.9, ASR: ,10.74, EstUtil: ,0.85, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,26, EstInteractns: ,1026, InteractnsHndld: ,1025, HndlTme: ,9.9, ASR: ,10.13, EstUtil: ,0.81, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,27, EstInteractns: ,1026, InteractnsHndld: ,1028, HndlTme: ,9.9, ASR: ,10.14, EstUtil: ,0.79, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,28, EstInteractns: ,1026, InteractnsHndld: ,1024, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.75, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,29, EstInteractns: ,1026, InteractnsHndld: ,1030, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.73, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,30, EstInteractns: ,1026, InteractnsHndld: ,1029, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.71, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,20, EstInteractns: ,1034, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,82.97, EstUtil: ,1, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,21, EstInteractns: ,1034, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,59.37, EstUtil: ,1, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,22, EstInteractns: ,1034, InteractnsHndld: ,1045, HndlTme: ,9.9, ASR: ,33.88, EstUtil: ,1, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,23, EstInteractns: ,1034, InteractnsHndld: ,1044, HndlTme: ,9.9, ASR: ,17.15, EstUtil: ,0.94, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,24, EstInteractns: ,1034, InteractnsHndld: ,1046, HndlTme: ,9.9, ASR: ,16.55, EstUtil: ,0.9, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,25, EstInteractns: ,1034, InteractnsHndld: ,1046, HndlTme: ,9.9, ASR: ,11.29, EstUtil: ,0.86, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,26, EstInteractns: ,1034, InteractnsHndld: ,1046, HndlTme: ,9.9, ASR: ,10.38, EstUtil: ,0.83, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,27, EstInteractns: ,1034, InteractnsHndld: ,1042, HndlTme: ,9.9, ASR: ,10.36, EstUtil: ,0.8, Tmestmp: ,9/29/2023 7:30
 AgntStrts: ,28, EstInteractns: ,1034, InteractnsHndld: ,1044, HndlTme: ,9.9, ASR: ,9.97, EstUtil: ,0.77, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,29, EstInteractns: ,1034, InteractnsHndld: ,1046, HndlTme: ,9.9, ASR: ,9.96, EstUtil: ,0.74, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,30, EstInteractns: ,1034, InteractnsHndld: ,1043, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.72, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,20, EstInteractns: ,1041, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,85.09, EstUtil: ,1, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,21, EstInteractns: ,1041, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,62.69, EstUtil: ,1, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,22, EstInteractns: ,1041, InteractnsHndld: ,1051, HndlTme: ,9.9, ASR: ,36.07, EstUtil: ,1, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,23, EstInteractns: ,1041, InteractnsHndld: ,1049, HndlTme: ,9.9, ASR: ,18.83, EstUtil: ,0.94, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,24, EstInteractns: ,1041, InteractnsHndld: ,1052, HndlTme: ,9.9, ASR: ,17.85, EstUtil: ,0.9, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,25, EstInteractns: ,1041, InteractnsHndld: ,1049, HndlTme: ,9.9, ASR: ,11.83, EstUtil: ,0.87, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,26, EstInteractns: ,1041, InteractnsHndld: ,1050, HndlTme: ,9.9, ASR: ,10.57, EstUtil: ,0.83, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,27, EstInteractns: ,1041, InteractnsHndld: ,1051, HndlTme: ,9.9, ASR: ,10.48, EstUtil: ,0.8, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,28, EstInteractns: ,1041, InteractnsHndld: ,1050, HndlTme: ,9.9, ASR: ,9.97, EstUtil: ,0.77, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,29, EstInteractns: ,1041, InteractnsHndld: ,1050, HndlTme: ,9.9, ASR: ,9.98, EstUtil: ,0.75, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,30, EstInteractns: ,1041, InteractnsHndld: ,1049, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.72, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,20, EstInteractns: ,1049, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,85.26, EstUtil: ,1, Tmestmp: ,9/29/2023 7:31
 AgntStrts: ,21, EstInteractns: ,1049, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,64.8, EstUtil: ,1, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,22, EstInteractns: ,1049, InteractnsHndld: ,1052, HndlTme: ,9.9, ASR: ,36.57, EstUtil: ,1, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,23, EstInteractns: ,1049, InteractnsHndld: ,1054, HndlTme: ,9.9, ASR: ,19.23, EstUtil: ,0.95, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,24, EstInteractns: ,1049, InteractnsHndld: ,1055, HndlTme: ,9.9, ASR: ,18.04, EstUtil: ,0.91, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,25, EstInteractns: ,1049, InteractnsHndld: ,1057, HndlTme: ,9.9, ASR: ,11.86, EstUtil: ,0.87, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,26, EstInteractns: ,1049, InteractnsHndld: ,1057, HndlTme: ,9.9, ASR: ,10.67, EstUtil: ,0.84, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,27, EstInteractns: ,1049, InteractnsHndld: ,1056, HndlTme: ,9.9, ASR: ,10.41, EstUtil: ,0.81, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,28, EstInteractns: ,1049, InteractnsHndld: ,1056, HndlTme: ,9.9, ASR: ,9.98, EstUtil: ,0.78, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,29, EstInteractns: ,1049, InteractnsHndld: ,1054, HndlTme: ,9.9, ASR: ,9.97, EstUtil: ,0.75, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,30, EstInteractns: ,1049, InteractnsHndld: ,1055, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.73, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,20, EstInteractns: ,1056, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,86.53, EstUtil: ,1, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,21, EstInteractns: ,1056, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,65.09, EstUtil: ,1, Tmestmp: ,9/29/2023 7:32
 AgntStrts: ,22, EstInteractns: ,1056, InteractnsHndld: ,1058, HndlTme: ,9.9, ASR: ,37.3, EstUtil: ,1, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,23, EstInteractns: ,1056, InteractnsHndld: ,1055, HndlTme: ,9.9, ASR: ,18.72, EstUtil: ,0.95, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,24, EstInteractns: ,1056, InteractnsHndld: ,1057, HndlTme: ,9.9, ASR: ,17.81, EstUtil: ,0.91, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,25, EstInteractns: ,1056, InteractnsHndld: ,1057, HndlTme: ,9.9, ASR: ,11.87, EstUtil: ,0.87, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,26, EstInteractns: ,1056, InteractnsHndld: ,1057, HndlTme: ,9.9, ASR: ,10.69, EstUtil: ,0.84, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,27, EstInteractns: ,1056, InteractnsHndld: ,1055, HndlTme: ,9.9, ASR: ,10.44, EstUtil: ,0.81, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,28, EstInteractns: ,1056, InteractnsHndld: ,1057, HndlTme: ,9.9, ASR: ,9.96, EstUtil: ,0.78, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,29, EstInteractns: ,1056, InteractnsHndld: ,1059, HndlTme: ,9.9, ASR: ,9.97, EstUtil: ,0.75, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,30, EstInteractns: ,1056, InteractnsHndld: ,1057, HndlTme: ,9.9, ASR: ,9.9, EstUtil: ,0.73, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,20, EstInteractns: ,1064, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,91.11, EstUtil: ,1, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,21, EstInteractns: ,1064, InteractnsHndld: ,1031, HndlTme: ,9.9, ASR: ,73.7, EstUtil: ,1, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,22, EstInteractns: ,1064, InteractnsHndld: ,1076, HndlTme: ,9.9, ASR: ,46.38, EstUtil: ,1, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,23, EstInteractns: ,1064, InteractnsHndld: ,1079, HndlTme: ,9.9, ASR: ,23.14, EstUtil: ,1, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,24, EstInteractns: ,1064, InteractnsHndld: ,1072, HndlTme: ,9.9, ASR: ,19.94, EstUtil: ,0.92, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,25, EstInteractns: ,1064, InteractnsHndld: ,1072, HndlTme: ,9.9, ASR: ,12.91, EstUtil: ,0.88, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,26, EstInteractns: ,1064, InteractnsHndld: ,1073, HndlTme: ,9.9, ASR: ,11.22, EstUtil: ,0.85, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,27, EstInteractns: ,1064, InteractnsHndld: ,1076, HndlTme: ,9.9, ASR: ,10.8, EstUtil: ,0.82, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,28, EstInteractns: ,1064, InteractnsHndld: ,1073, HndlTme: ,9.9, ASR: ,10.08, EstUtil: ,0.79, Tmestmp: ,9/29/2023 7:33
 AgntStrts: ,29, EstInteractns: ,1064, InteractnsHndld: ,1074, HndlTme: ,9.9, ASR: ,10.07, EstUtil: ,0.76, Tmestmp: ,9/29/2023 7:34
 AgntStrts: ,30, EstInteractns: ,1064, InteractnsHndld: ,1073, HndlTme: ,9.9, ASR: ,9.92, EstUtil: ,0.74, Tmestmp: ,9/29/2023 7:34
