 AgntStrts: ,10, EstInteractns: ,949, InteractnsHndld: ,487, HndlTme: ,9.9, ASR: ,231.74, EstUtil: ,1, Tmestmp: ,12/14/2023 11:42
 AgntStrts: ,11, EstInteractns: ,949, InteractnsHndld: ,541, HndlTme: ,9.9, ASR: ,214.61, EstUtil: ,1, Tmestmp: ,12/14/2023 11:42
 AgntStrts: ,12, EstInteractns: ,949, InteractnsHndld: ,589, HndlTme: ,9.9, ASR: ,193.87, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,13, EstInteractns: ,949, InteractnsHndld: ,637, HndlTme: ,9.9, ASR: ,169.44, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,14, EstInteractns: ,949, InteractnsHndld: ,704, HndlTme: ,9.9, ASR: ,162.31, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,15, EstInteractns: ,949, InteractnsHndld: ,758, HndlTme: ,9.9, ASR: ,141.6, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,16, EstInteractns: ,949, InteractnsHndld: ,799, HndlTme: ,9.9, ASR: ,123.89, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,17, EstInteractns: ,949, InteractnsHndld: ,811, HndlTme: ,9.9, ASR: ,106.08, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,18, EstInteractns: ,949, InteractnsHndld: ,865, HndlTme: ,9.9, ASR: ,81.91, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,19, EstInteractns: ,949, InteractnsHndld: ,944, HndlTme: ,9.9, ASR: ,69.22, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,20, EstInteractns: ,949, InteractnsHndld: ,952, HndlTme: ,9.9, ASR: ,37.47, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,21, EstInteractns: ,949, InteractnsHndld: ,951, HndlTme: ,9.9, ASR: ,22.85, EstUtil: ,0.93, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,22, EstInteractns: ,949, InteractnsHndld: ,952, HndlTme: ,9.9, ASR: ,16.76, EstUtil: ,0.89, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,23, EstInteractns: ,949, InteractnsHndld: ,952, HndlTme: ,9.9, ASR: ,10.74, EstUtil: ,0.85, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,24, EstInteractns: ,949, InteractnsHndld: ,953, HndlTme: ,9.9, ASR: ,10.81, EstUtil: ,0.82, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,10, EstInteractns: ,934, InteractnsHndld: ,487, HndlTme: ,9.9, ASR: ,229.62, EstUtil: ,1, Tmestmp: ,12/14/2023 11:43
 AgntStrts: ,11, EstInteractns: ,934, InteractnsHndld: ,541, HndlTme: ,9.9, ASR: ,211.84, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,12, EstInteractns: ,934, InteractnsHndld: ,589, HndlTme: ,9.9, ASR: ,191.65, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,13, EstInteractns: ,934, InteractnsHndld: ,637, HndlTme: ,9.9, ASR: ,166.64, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,14, EstInteractns: ,934, InteractnsHndld: ,704, HndlTme: ,9.9, ASR: ,159.23, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,15, EstInteractns: ,934, InteractnsHndld: ,758, HndlTme: ,9.9, ASR: ,138.54, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,16, EstInteractns: ,934, InteractnsHndld: ,799, HndlTme: ,9.9, ASR: ,120.42, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,17, EstInteractns: ,934, InteractnsHndld: ,811, HndlTme: ,9.9, ASR: ,102.68, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,18, EstInteractns: ,934, InteractnsHndld: ,865, HndlTme: ,9.9, ASR: ,78.21, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,19, EstInteractns: ,934, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,58.41, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,20, EstInteractns: ,934, InteractnsHndld: ,935, HndlTme: ,9.9, ASR: ,30.16, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,21, EstInteractns: ,934, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,20.49, EstUtil: ,0.92, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,22, EstInteractns: ,934, InteractnsHndld: ,934, HndlTme: ,9.9, ASR: ,15.15, EstUtil: ,0.88, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,23, EstInteractns: ,934, InteractnsHndld: ,933, HndlTme: ,9.9, ASR: ,10.46, EstUtil: ,0.84, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,24, EstInteractns: ,934, InteractnsHndld: ,935, HndlTme: ,9.9, ASR: ,10.52, EstUtil: ,0.8, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,10, EstInteractns: ,986, InteractnsHndld: ,487, HndlTme: ,9.9, ASR: ,236.7, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,11, EstInteractns: ,986, InteractnsHndld: ,541, HndlTme: ,9.9, ASR: ,220.41, EstUtil: ,1, Tmestmp: ,12/14/2023 11:44
 AgntStrts: ,12, EstInteractns: ,986, InteractnsHndld: ,589, HndlTme: ,9.9, ASR: ,200.28, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,13, EstInteractns: ,986, InteractnsHndld: ,637, HndlTme: ,9.9, ASR: ,175.38, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,14, EstInteractns: ,986, InteractnsHndld: ,704, HndlTme: ,9.9, ASR: ,170.11, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,15, EstInteractns: ,986, InteractnsHndld: ,758, HndlTme: ,9.9, ASR: ,149.16, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,16, EstInteractns: ,986, InteractnsHndld: ,799, HndlTme: ,9.9, ASR: ,133.34, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,17, EstInteractns: ,986, InteractnsHndld: ,811, HndlTme: ,9.9, ASR: ,116.61, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,18, EstInteractns: ,986, InteractnsHndld: ,865, HndlTme: ,9.9, ASR: ,91.62, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,19, EstInteractns: ,986, InteractnsHndld: ,944, HndlTme: ,9.9, ASR: ,84.05, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,20, EstInteractns: ,986, InteractnsHndld: ,974, HndlTme: ,9.9, ASR: ,55.71, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,21, EstInteractns: ,986, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,30.35, EstUtil: ,1, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,22, EstInteractns: ,986, InteractnsHndld: ,979, HndlTme: ,9.9, ASR: ,21.55, EstUtil: ,0.92, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,23, EstInteractns: ,986, InteractnsHndld: ,979, HndlTme: ,9.9, ASR: ,11.84, EstUtil: ,0.88, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,24, EstInteractns: ,986, InteractnsHndld: ,976, HndlTme: ,9.9, ASR: ,11.88, EstUtil: ,0.84, Tmestmp: ,12/14/2023 11:45
 AgntStrts: ,10, EstInteractns: ,1003, InteractnsHndld: ,490, HndlTme: ,9.9, ASR: ,239.62, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,11, EstInteractns: ,1003, InteractnsHndld: ,544, HndlTme: ,9.9, ASR: ,223.32, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,12, EstInteractns: ,1003, InteractnsHndld: ,592, HndlTme: ,9.9, ASR: ,204.79, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,13, EstInteractns: ,1003, InteractnsHndld: ,640, HndlTme: ,9.9, ASR: ,179.33, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,14, EstInteractns: ,1003, InteractnsHndld: ,707, HndlTme: ,9.9, ASR: ,174.72, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,15, EstInteractns: ,1003, InteractnsHndld: ,761, HndlTme: ,9.9, ASR: ,153.2, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,16, EstInteractns: ,1003, InteractnsHndld: ,802, HndlTme: ,9.9, ASR: ,137.89, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,17, EstInteractns: ,1003, InteractnsHndld: ,814, HndlTme: ,9.9, ASR: ,121.16, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,18, EstInteractns: ,1003, InteractnsHndld: ,868, HndlTme: ,9.9, ASR: ,98.03, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,19, EstInteractns: ,1003, InteractnsHndld: ,947, HndlTme: ,9.9, ASR: ,92.5, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,20, EstInteractns: ,1003, InteractnsHndld: ,977, HndlTme: ,9.9, ASR: ,Ma, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,21, EstInteractns: ,1003, InteractnsHndld: ,1009, HndlTme: ,9.9, ASR: ,37.07, EstUtil: ,1, Tmestmp: ,12/14/2023 11:46
 AgntStrts: ,22, EstInteractns: ,1003, InteractnsHndld: ,1005, HndlTme: ,9.9, ASR: ,24.95, EstUtil: ,0.94, Tmestmp: ,12/14/2023 11:47
 AgntStrts: ,23, EstInteractns: ,1003, InteractnsHndld: ,1007, HndlTme: ,9.9, ASR: ,13.17, EstUtil: ,0.9, Tmestmp: ,12/14/2023 11:47
 AgntStrts: ,24, EstInteractns: ,1003, InteractnsHndld: ,1006, HndlTme: ,9.9, ASR: ,13.02, EstUtil: ,0.87, Tmestmp: ,12/14/2023 11:47
